head,head_type,type,tail,tail_type
Gran,org,country,Russia,loc
Russia,loc,item operated,Gran,org
Russia,loc,subsidiary,Gran,org
2010,time,point in time,2010,date
third quarter of 2010,time,point in time,2010,date
2007,concept,point in time,2007,date
corresponding period in 2007,concept,point in time,2007,date
Talentum,org,country,Finnish,loc
Talentum,org,inception,2004,date
Finnish Talentum,org,inception,2004,date
Clothing,concept,manufacturer,Sepp+ñl+ñ,org
Sepp+ñl+ñ,org,industry,Clothing,concept
operating profit,concept,subclass of,loss,concept
operating profit,concept,facet of,loss,concept
operating profit,concept,opposite of,loss,concept
Foundries,org,industry,Machine Shop,concept
Foundries division,org,subsidiary,Machine Shop division,org
Foundries,org,instance of,Machine Shop,concept
handset,concept,manufacturer,Nokia,org
Nokian Tyres,org,owned by,Nokia,org
Nokia,org,subsidiary,Nokian Tyres,org
2010,eve,follows,2009,eve
2009,eve,point in time,2009,date
MegaFon,org,inception,2008,date
MegaFon,org,owned by,TeliaSonera,org
life insurance,concept,subclass of,non-life insurance,concept
Net,org,owned by,Teleste,org
Net sales,concept,point in time,2009,date
Nordea Group,org,currency,euros,concept
Nordea,org,currency,euros,concept
Nordea Group,org,subsidiary,Nordea,org
2005,concept,point in time,2005,date
corresponding period in 2005,concept,point in time,2005,date
revenue,concept,opposite of,profit,concept
euros,concept,replaces,euros,concept
Lithuanian beer market,concept,country,Lithuania,loc
Lithuanian Brewers ' Association,org,country,Lithuania,loc
beer,concept,manufacturer,Lithuanian Brewers ' Association,org
Viking Line,org,currency,EUR,concept
cargo units,concept,manufacturer,Viking Line,org
Viking Line,org,subsidiary,cargo units,org
Kapiteeli,org,currency,EUR,concept
Kapiteeli,org,industry,property portfolio,concept
Kapiteeli,org,instance of,property portfolio,concept
SAA1V,org,country,Finnish,loc
Sanoma Oyj,org,country,Finnish,loc
Sanoma Oyj HEL,org,country,Finnish,loc
2009,concept,follows,2008,concept
2008,time,point in time,2008,date
mn,concept,part of,EUR,concept
mn,concept,facet of,EUR,concept
mn,concept,replaces,EUR,concept
revenue,concept,opposite of,revenue,concept
revenue passenger kilometres RPK,concept,instance of,January,concept
revenue passenger kilometres,concept,measured physical quantity,capacity,concept
Fiskars,org,replaces,EUR 487.7 million,concept
Fiskars,org,currency,EUR 487.7 million,concept
Fiskars,org,industry,EUR 65.4 million,concept
non-life insurance,concept,subclass of,life insurance,concept
Sales,media,facet of,export markets,concept
Sales have risen,concept,facet of,export markets,concept
export markets,concept,subclass of,Sales,concept
Sales,concept,part of,operations,concept
Sales,concept,facet of,operations,concept
Sales,concept,opposite of,operations,concept
Nokia Siemens Networks,org,owned by,Nokia,org
Nokia Siemens Networks,org,subsidiary,Nokia,org
Nokia Siemens Networks,org,part of,long-term partnership,concept
euro,concept,start time,"September 30, 2007",date
euro,concept,replaces,$,concept
"September 30, 2007",time,point in time,"September 30, 2007",date
publication paper,concept,subclass of,paper,concept
publication papers,concept,subclass of,paper,concept
paper demand,concept,facet of,paper prices,concept
stainless steel,concept,manufacturer,maker,concept
stainless steel,concept,manufacturer,second largest,org
stainless steel,concept,manufacturer,stainless steel maker,org
Royal Bank of Scotland,org,part of,FTSE 100,media
Barclays shares,media,part of,FTSE 100,media
Barclays,org,part of,FTSE 100,media
Shares of Nokia Corp.,media,facet of,Nokia Corp.,org
cell phone,concept,manufacturer,Nokia,org
Shares of Nokia Corp.,media,owned by,Nokia Corp.,org
financial report,media,publisher,SEB,org
financial report,media,author,SEB,org
Alma Media,org,country,Finnish,loc
Turku School of Economics,org,country,Finnish,loc
Jari Kaivo-oja,per,educated at,Turku School of Economics,org
Jari Kaivo-oja,per,country of citizenship,Finnish,loc
BasWare,media,inception,20 July 2006,date
BasWare,media,industry,shares,concept
BASWARE SHARE,media,owned by,BasWare,org
2004 stock option plan,concept,point in time,2004,date
2004 stock option plan,concept,inception,2004,date
Tiimari,org,country,Finnish,loc
Tiimari,org,country of origin,Finnish,loc
Kemira,org,country,Russia,loc
Kemira,org,industry,metal industry,concept
Kemira,org,country,Russian,loc
Finnlines,org,inception,2006,date
2006,concept,point in time,2006,date
2007,concept,follows,2006,concept
Group,org,subsidiary,Division,org
Group structure,media,facet of,Group,org
Division,org,part of,Group,org
TLT1V,org,country,Finnish,loc
Teleste Oyj,org,country,Finnish,loc
HEL,loc,country,Finnish,loc
Aktia Group,org,country,Finnish,loc
Aktia,org,country,Finnish,loc
Finnish Aktia Group,org,owned by,Aktia Group,org
+àland,org,country,Finnish,loc
2006,concept,follows,2005,concept
Finnish Bank of +àland,org,headquarters location,+àland,loc
Aktia,org,instance of,financial group,concept
Vaahto Group,org,country,Finnish,loc
Vaahto,org,country,Finnish,loc
Vaahto Group,org,industry,high technology,concept
L+ñnnen Tehtaat,org,country,Finnish,loc
L+ñnnen Tehtaat,org,industry,food industry,concept
L+ñnnen Tehtaat,org,country of origin,Finnish,loc
Biohit,org,brand,Genesis,media
Biohit,org,part of,Genesis,media
Biohit,org,subsidiary,Genesis,media
turnover,concept,facet of,operating profit,concept
Finland,loc,diplomatic relation,Sweden,loc
Sweden,loc,diplomatic relation,Finland,loc
Construction volumes,concept,subclass of,volume,concept
Construction volumes,media,facet of,Construction,concept
Construction,concept,studies,volumes,concept
Fiskars ' cash flow from operating activities,concept,point in time,2009,date
Fiskars,org,currency,EUR121,concept
Lithuania,loc,currency,"EUR 190,000",concept
"EUR 190,000",concept,country,Lithuania,loc
Lithuania,loc,currency,"EUR 70,000",concept
"EUR 70,000",concept,country,Lithuania,loc
2008,concept,follows,2007,concept
fourth quarter of 2008,concept,point in time,2008,date
EUR,concept,replaces,mn,concept
June 2010,time,point in time,June 2010,date
EUR655m,concept,end time,June 2010,date
charger,concept,part of,Net sales,concept
chargers,concept,part of,Net sales,concept
charger,concept,facet of,Net sales,concept
corresponding period,concept,point in time,2005,date
Operating profit margin,concept,subclass of,margin,concept
Operating profit margin,concept,instance of,margin,concept
profit margin,concept,subclass of,margin,concept
corresponding period in 2009,concept,point in time,2009,date
mn,concept,replaces,mn,concept
second quarter,concept,follows,last year,concept
Ramirent,org,country,U.S.,loc
Ramirent,org,currency,EURO 1246,misc
x20ac 569 million,concept,replaces,x20ac 580 million,concept
x20ac 569 million,concept,replaces,x20ac 569 million,concept
x20ac 569 million,concept,replaces,x20ac 580 million $ 743 million,concept
Ruukki,org,chief executive officer,Sakari Tamminen,per
Sakari Tamminen,per,employer,Ruukki,org
Ruukki,org,director / manager,Sakari Tamminen,per
consolidated operating profit,concept,subclass of,operating profit,concept
consolidated operating profit,concept,facet of,operating profit,concept
operating profit,concept,facet of,operating,concept
